Row Labels,Acacia Pied Barbet,Acrocephalus spp,African Crake,African Cuckoo,African Firefinch,African Fish Eagle,African Goshawk,African Green Pigeon,African Grey Hornbill,African Harrier-Hawk,African Hawk Eagle,African Hoopoe,African Palm Swift,African Paradise Flycatcher,African Pied Wagtail,African Pipit,African Reed Warbler,African Swift,Amethyst Sunbird,Amur Falcon,Aquila spp,Arrow-marked Babbler,Ashy Flycatcher,Barn Swallow,Bar-throated Apalis,Bateleur,Bearded Scrub Robin,Bearded Woodpecker,Bennett's Woodpecker,Black Cuckoo,Black Cuckooshrike,Black-backed Puffback,Black-bellied Bustard,Black-collared Barbet,Black-crowned Tchagra,Black-headed Heron,Black-headed Oriole,Black-shouldered Kite,Blacksmith Lapwing,Black-winged Stilt,Blue Waxbill,Brimstone Canary,Broad-tailed Warbler,Bronze Mannikin,Brown-crowned Tchagra,Brown-headed Parrot,Brown-hooded Kingfisher,Brubru,Burchell's Coucal,Burnt-necked Eremomela,Cape Batis,Cape Glossy Starling,Cape Turtle Dove,Cape White-eye,Cardinal Woodpecker,Cattle Egret,Chinspot Batis,Common Buttonquail,Common Greenshank,Common Myna,Common Ostrich,Common Quail,Common Sandpiper,Common Scimitarbill,Common Swift,Common Waxbill,Crested Barbet,Crested Francolin,Crested Guineafowl,Croaking Cisticola,Crowned Hornbill,Crowned Lapwing,Dark-capped Bulbul,Desert Cisticola,Dideric Cuckoo,Dusky Indigobird,Eastern Nicator,Egyptian Goose,Emerald-spotted Wood Dove,Eurasian Hobby,European Bee-eater,European Roller,Fan-tailed Widowbird,Fiery-necked Nightjar,Flappet Lark,Fork-tailed Drongo,Gabar Goshawk,Golden-breasted Bunting,Golden-tailed Woodpecker,Gorgeous Bushshrike,Great Reed Warbler,Greater Honeyguide,Green Wood-Hoopoe,Green-backed Camaroptera,Green-winged Pytilia,Grey Go-Away Bird,Grey Heron,Grey Penduline-Tit,Grey Sunbird,Grey Tit-Flycatcher,Grey-headed Bushshrike,Groundscraper Thrush,Hadada Ibis,Hamerkop,Helmeted Guineafowl,Hooded Vulture,House Martin,House Sparrow,Jacobin Cuckoo,Jameson's Firefinch,Klaas's Cuckoo,Kurrichane Thrush,Laughing Dove,Lazy Cisticola,Lesser Grey Shrike,Lesser Honeyguide,Lesser Masked Weaver,Lesser Striped Swallow,Levaillant's Cuckoo,Lilac-breasted Roller,Little Bee-eater,Little Rush Warbler,Little Swift,Livingstone's Turaco,Long-billed Crombec,Long-billed Pipit,Long-tailed Paradise Whydah,Malachite Kingfisher,Marabou Stork,Marico Sunbird,Marsh Owl,Marsh Sandpiper,Marsh Warbler,Namaqua Dove,Narina Trogon,Natal Spurfowl,Neddicky,Olive Bushshrike,Olive Sunbird,Orange-breasted Bushshrike,Pale Flycatcher,Peregrine Falcon,Pied Crow,Pied Kingfisher,Pink-throated Twinspot,Pin-tailed Whydah,Plain-backed Pipit,Purple-banded Sunbird,Purple-crested Turaco,Rattling Cisticola,Red-backed Shrike,Red-billed Oxpecker,Red-billed Quelea,Red-breasted Swallow,Red-capped Robin-Chat,Red-chested Cuckoo,Red-collared Widowbird,Red-eyed Dove,Red-faced Cisticola,Red-faced Mousebird,Red-fronted Tinkerbird,Red-headed Weaver,Red-winged Starling,Reed Cormorant,Retz's Helmetshrike,Rock Dove,Rudd's Apalis,Rufous-naped Lark,Sabota Lark,Sand Martin,Scaly-throated Honeyguide,Scarlet-chested Sunbird,Senegal Lapwing,Shelley's Francolin,Sombre Greenbul,Southern Black Flycatcher,Southern Black Tit,Southern Boubou,Southern Fiscal,Southern Grey-headed Sparrow,Southern Masked Weaver,Southern Red Bishop,Southern Red-billed Hornbill,Southern Yellow-billed Hornbill,Speckled Mousebird,Spectacled Weaver,Spotted Flycatcher,Spotted Thick-knee,Steppe Buzzard,Stierling's Wren-Warbler,Streaky-headed Seedeater,Striped Kingfisher,Swainson's Spurfowl,Tambourine Dove,Tawny-flanked Prinia,Terrestrial Brownbul,Thick-billed Weaver,Three-banded Plover,Trumpeter Hornbill,Village Weaver,Violet-backed Starling,Wahlberg's Eagle,Water Thick-knee,White-backed Vulture,White-bellied Sunbird,White-browed Robin-Chat,White-browed Scrub Robin,White-crested Helmetshrike,White-faced Whistling Duck,White-fronted Bee-eater,White-throated Robin-Chat,White-winged Widowbird,Willow Warbler,Wire-tailed Swallow,Wood Sandpiper,Woodland Kingfisher,Yellow-bellied Eremomela,Yellow-billed Kite,Yellow-breasted Apalis,Yellow-fronted Canary,Yellow-fronted Tinkerbird,Yellow-rumped Tinkerbird,Yellow-throated Longclaw,Yellow-throated Petronia,Zitting Cisticola
158,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,1,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,1,,,1,,,3,,1,,,,2,,3,,,,,,,,,,,,,,1,,,,,,,,,,8,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,2,,,,,,2,,,,,,,,,1,,,,,,,,,2,1,1,2,,,,,6,,,,,,,,,,1,,,,,,,,,,1,,,,,,,4,,,,,,,,2,,,,,1
159,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,2,,,,,,,2,,,,1,,,,1,,,1,,1,1,,,,,,,,,,,,,,,,,,4,,,,1,,5,,,,,,,1,,,,2,,,,1,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,3,,,,,,,,,,1,,,,,,,,,,,,,,,3,,1,2,,,,,,,1,,,,,,,,,,1,3,,,,,2,,,,,,2,,,,,,,,,,,,,2,,,,,
160,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,1,,,,,,,,,,,,,,,,3,,,,1,,2,,,,,,,,,,1,2,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,2,,3,,,,,,,,,,,,,,,,,,,,,,,,,1,,,2,,,1,,,,1,1,,,,,,,,,2,2,,,,,1,,,,2,,2,,,,1,,,,,,,,,2,1,,1,,
161,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,2,1,,,,,,1,,,,1,,1,,2,,,,,1,,,1,,,,,,,,,,,,,,,,2,,,,1,,2,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,,,,,1,,,,,,,,,,,,,,,,,2,,,1,1,,,,,,1,1,,,,,,,,,1,2,,,,,,,,,1,,1,,,,,1,,,,,,,,,2,,1,,
162,,,,,,,,,,,,,3,,,,,,,,,,,5,,,,,,,,1,,1,2,,,,,,,,,,1,,,1,1,,,,,1,,,,,,,,,,,,,,4,,1,,,4,,,,1,,2,,,,,,,,,,,2,,,,1,,,,,,,,,,,,,,,1,2,1,,,,,,,2,,,1,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,1,2,,,,,,3,1,,,,,,,,,,,,,,,,,2,,,2,,,1,,,,2,5,,,,,1,,,,1,2,,,,,,,,,1,,2,,,,,,,,,,,,,3,1,,1,,
163,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,1,,,,,,,,,,,1,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,6,,,,1,,3,,1,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,1,,,,,#VALUE!,,,,,1,,,,,,,,,,2,,,,,,,,,,,,,,,2,,,1,,,,,,,3,2,,,,,,,,,1,3,,,,,,,,,,,2,,,,,2,1,,,,,,,,2,,1,1,
164,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,2,1,,,2,,,,2,,2,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,2,,2,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,1,,
165,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,1,,,,,,,1,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,1,,,3,,,,1,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,1,2,,,,,,,,,,,,,,,,,1,,2,1,,,,,,1,1,,,,,,,,,,,,,,,,,#VALUE!,,,,,,1,,,,,2,,,,,,,,,1,,,,,,,,,,2,,,,,,,,,,,,,,,1,,,,,
166,,,,,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,2,1,,,,,,1,,,,,,,1,,,,,,2,,,,,,,,,,,,,,2,,1,,,2,,,,1,,2,,,,,,,1,,,,,,,,1,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,1,,1,,,,,,,,,,,,1,2,1,,,,
167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,2,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,,,,1
168,,,,,,,,,,,,,,1,,,,,,,,,,2,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,3,,,,2,,2,,2,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,2,,,1,,,,,,,,,,,,,,,,,,3,,,,,,,,,1,,2,,,,,,,,,,,,,,2,,,,
171,,,,,2,,,,,,,,,,,,,,,,,4,,10,,,,,,,,,,,1,,,,,,3,,,,,,,,,,,2,1,,,9,,,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,2,,,,,,,7,2,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,
172,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,2,,,,,,,,,,,,1,,,5,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,1,,
173,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,3,,,,,
174,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,1,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,1,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,
175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,2,,,,,,,,,,,,,,,,,,,13,,,1,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,2,,,25,,,,,,,,,,,,,,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,,1,,,,,9,,,,,1,,1,,,,,,,,,,,,,6,,,,,
176,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,2,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,1,,1,,,2,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,#VALUE!,2,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,3,,,,,
177,1,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,2,,,,,,,,,,,,,,,,,,,1,,,,3,1,,29,,,,,,,,,,,,,,,1,,,,,,,,,,,,#VALUE!,4,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,3,,,,,,,,6,,,2,3,1
178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,1,,,2,,,,1,,,,1,,,1,2,,,1,1,,,,,,,,,,,,,,,,2,,,,,,1,1,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,1,,,,,,,,1,,,,1,,,,3,1,,,2,2,,,,,,1,,,,,,,,1,,,,,,,,,,1,,,,,,,,1,,,,2,,,2,,,,1,
179,,,,,,,,,2,,,,,,,,,,,1,,,,,,,,,,,,,,2,1,,,,,,2,,,,1,,,1,,,,11,1,,,,2,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,3,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,,,,,,,,,,,,,,,,,,,,,,,1,,3,,,,1,2,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,1,
182,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,1,,,,,,,,,2,,,,1,,1,,1,,,1,,,1,,2,,,,,,,1,,,,,,,,,5,,,,1,,1,,1,,,,,1,,1,1,2,,,,2,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,1,,,,,1,1,,,,3,,,,,,,,,,,,,,,2,,,3,,,2,,,,1,1,2,,,1,,,,,,,,,,,,,,,#VALUE!,,2,,,,,,,,,1,,,1,2,1,,,,
183,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,1,,,,,,,,1,,,,,,,,3,,,,1,,2,,,,,,,,,,,2,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2,,,,,1,,,,,,,,,,,1,,,,,,,,2,,2,3,,,2,,,,,,2,,,,,,,,,2,,,,,,,,,1,,4,,,,,,,,,1,,,1,,1,,,,
184,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,2,,,,,1,,,,,,,,,,1,,,,,,,,1,,1,,,,,,,,,,,,,,,,2,,,,2,,1,,,,,,,2,,,1,2,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,1,,,2,,,,,,,,1,1,,,,,,,,,1,,,,,,,,,2,,3,,,,,,,,,,,,1,1,,,,,
185,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,1,,,,,,,,,,,,,1,,1,,1,,,,,,1,,,,,,,,,,,,,,,,,,3,,,,2,,2,,,,,,,1,,,,2,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,2,,1,1,,,,,,,,,,,,,,,,,,2,,,,,,,,,2,,1,,,,,,,,,,,,1,,1,,,,
186,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,1,1,,,,1,,,,,,,,,,,,,,,,2,,,,2,,2,,,,,,,,,,1,1,,,,1,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,1,,,2,,,,,,,,,,,,,,,,,,2,,,,,,,,,2,,2,,,,,,,,,,,,1,1,,,,,
187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,2,,,,2,,1,,,,,,,1,,,1,2,,,,2,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,1,,,,,,,,2,,,2,,,,,,,1,,1,,,,,,,,,2,,,,,,,,,1,,,,,,,,,,,,,,1,2,1,,,,
188,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,2,,,,2,,1,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,1,,,,,,,,2,,,2,,,,,,,1,1,1,,,,,,,,,2,,,,,,,,,2,,1,,,,,,,,,,,,1,1,1,,,,
189,1,,,,2,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,2,,,,,,1,,,,2,,,,,,,,,,,,,,,,4,,,,,,1,,,,,,,3,,1,,,,,,,1,,,,,,1,,,,,,,1,,,,2,,,,,,,,,,,,,2,,,,,,,,,,,,,,,1,,,,,,,,,,1,2,,,,,,,,,4,,,,,,,,1,,,,,,,1,,1,2,,,,,,,1,3,1,,,,,,,,,1,,,,,,,,,2,,2,,,,,,,,,,,,,1,,,,3,
190,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,2,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,2,,,,1,,1,,,,,,,3,,,1,2,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,2,1,,,,,,,,,1,,,,,,,,,,,,,,,1,,2,2,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,2,6,,,,,,,,,,,,1,2,,,,
191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,1,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,3,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,1
192,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,5,,,,,1,,,,,3,,,,,,2,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,6,2,,,,,,1,,,,,,,,,2,,,,,,,,,,2,,,,,,,,,,,,,,,2,,,,,1
193,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,1,,,2,,,,,,,,2,,,,,,,,,,,,,1,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,5,1,,,,,,,,,,,,,,2,,,,,,,2,2,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,2,,,,,
194,,,,,,,,,,,,,,,,,,,,,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,12,,,,#VALUE!,,,,,4,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,1,,,,2,,,2,,,,,,,,,,,,,2,2,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,
195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,1,,,,,,,1,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,10,,,,,,2,,,,,,,1,1,,,,,,1,,,,,,,,,2,,,,,,,,,,1,,,,,,,,1,,,,,,,2,,,,,
196,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,1,,,,,,,3,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,1,,,,,1,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,
197,,,,,2,,,,,,,,,2,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,2,,,,,,,1,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,1,,,,,,,1,,,,,1,4,,,,,,,,,,,,,,,,,,,,3,2,,2,,,,2,,,,,,,,,2,,,,,,,,,,1,,,,,,,1,,,,,,,,#VALUE!,,,1,,
198,,,,,,,,,,,,,,1,,,,,,,,4,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,1,,,1,,,2,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,1,2,,1,,,1,1,,,,,,,,,2,,,,,,#VALUE!,,,,,,,,,,,1,,,,,,,,8,,,1,,
199,,,,,,,,,,,,,,1,,,,,,,,4,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,1,,,1,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,3,2,,1,,,2,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,3,,,,,
200,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,3,,,,,,,,,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,2,,,,,,,,,,,1,4,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,
201,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,2,,,,1,,,,2,,,,,,,1,,,,,3,2,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,7,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,3,2,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,
202,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,1,,,,,,1,,,,,,1,,1,,,,,,,,,,,6,,,,,,,,,,,,2,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,3,,,,,1,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,4,1,,,,,,,1,,10,,,,,,,,,,,,2,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
203,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,2,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,2,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,1,,,,,,,,,,1,,,,,,1,,,,,1,2,2,,,,,,,,,,,,,,2,,,,,,,,,,1,,2,,,,,2,,,,,,,,3,,,,,
204,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,1,,,,,,2,,,,,,,,,,,2,,,,1,,,,1,,,,,,,,,,,,4,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,1,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,2,,3,,2,,,,,,,,,,,,,,,,1,1,,,,,,,,,,2,3,1,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,
205,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,1,1,,,,,,2,,,,,,,1,,,,4,,,,1,,,,,,,,,,,,,,,,3,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,35,,,,,,,1,,,2,,,,,,,,,3,,,,,,,1,3,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,
206,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,1,2,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,2,,,,,1,,,,,,,,1,,,,,,3,,,,,,,,2,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,
207,1,,,,,,,,,,,,,1,,,,,,,,,,18,,,,,,,,,,,1,,,,,,2,,,,,,,,,,,#VALUE!,,,,,,,,1,,,,,,,1,,,,,2,1,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,3,,,,,,,3,,,,,,,,,1,,,1,,,1,,,,2,3,,,,,,1,,,,,,,,,,,,,,,1,,,,3,,,,,,,1,,,,1,,,,3,,,,,
